REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2009/8/7 8:30,10665.8,24.28,TRADE
NSW1,2009/8/7 9:00,10410.98,24.32,TRADE
NSW1,2009/8/7 9:30,10351.28,23.47,TRADE
NSW1,2009/8/7 10:00,10219.08,22.62,TRADE
NSW1,2009/8/7 10:30,10082.89,23.67,TRADE
NSW1,2009/8/7 11:00,9968.19,23.45,TRADE
NSW1,2009/8/7 11:30,9887.66,21.87,TRADE
NSW1,2009/8/7 12:00,9685.75,21.42,TRADE
NSW1,2009/8/7 12:30,9630.93,22.07,TRADE
NSW1,2009/8/7 13:00,9563.23,22,TRADE
NSW1,2009/8/7 13:30,9507.3,21.99,TRADE
NSW1,2009/8/7 14:00,9482.38,22,TRADE
NSW1,2009/8/7 14:30,9334.49,22,TRADE
NSW1,2009/8/7 15:00,9275.73,22,TRADE
NSW1,2009/8/7 15:30,9240.9,22,TRADE
NSW1,2009/8/7 16:00,9342.77,22,TRADE
NSW1,2009/8/7 16:30,9550.46,22,TRADE
NSW1,2009/8/7 17:00,9808.35,22,TRADE
NSW1,2009/8/7 17:30,10125.98,22.82,TRADE
NSW1,2009/8/7 18:00,10735.17,25.27,TRADE
NSW1,2009/8/7 18:30,10933.5,28.81,TRADE
NSW1,2009/8/7 19:00,10880.29,26.17,TRADE
NSW1,2009/8/7 19:30,10717.78,25.91,TRADE
NSW1,2009/8/7 20:00,10489.38,25.1,TRADE
NSW1,2009/8/7 20:30,10412.51,24.85,TRADE
NSW1,2009/8/7 21:00,10247.14,24.68,TRADE
NSW1,2009/8/7 21:30,9953.22,23.33,TRADE
NSW1,2009/8/7 22:00,9765.04,23.21,TRADE
NSW1,2009/8/7 22:30,9904.22,30.49,TRADE
NSW1,2009/8/7 23:00,9786.84,29.78,TRADE
NSW1,2009/8/7 23:30,9684.36,28.28,TRADE
NSW1,2009/8/8 0:00,9478.25,24.63,TRADE
NSW1,2009/8/8 0:30,9214.44,22.07,TRADE
NSW1,2009/8/8 1:00,8957.29,21.38,TRADE
NSW1,2009/8/8 1:30,8739.9,22.41,TRADE
NSW1,2009/8/8 2:00,8390.04,23.29,TRADE
NSW1,2009/8/8 2:30,8024.2,23.69,TRADE
NSW1,2009/8/8 3:00,7640.89,21.55,TRADE
NSW1,2009/8/8 3:30,7401.59,21.6,TRADE
NSW1,2009/8/8 4:00,7208.04,19.88,TRADE
NSW1,2009/8/8 4:30,7107.75,19.29,TRADE
NSW1,2009/8/8 5:00,7097.56,17.74,TRADE
NSW1,2009/8/8 5:30,7252.84,21.46,TRADE
NSW1,2009/8/8 6:00,7455.29,21.59,TRADE
NSW1,2009/8/8 6:30,7787.82,23.82,TRADE
NSW1,2009/8/8 7:00,8153.92,24.82,TRADE
NSW1,2009/8/8 7:30,8696.34,22.53,TRADE
NSW1,2009/8/8 8:00,9327.1,22.21,TRADE
NSW1,2009/8/8 8:30,9806.48,23.72,TRADE
NSW1,2009/8/8 9:00,10021.29,26.93,TRADE
NSW1,2009/8/8 9:30,10187.91,28.86,TRADE
NSW1,2009/8/8 10:00,10006.17,24.93,TRADE
NSW1,2009/8/8 10:30,9811.68,21.83,TRADE
NSW1,2009/8/8 11:00,9562.7,21.93,TRADE
NSW1,2009/8/8 11:30,9250.98,21.13,TRADE
NSW1,2009/8/8 12:00,9054.03,20.8,TRADE
NSW1,2009/8/8 12:30,8851.68,19.36,TRADE
NSW1,2009/8/8 13:00,8697.68,19.24,TRADE
NSW1,2009/8/8 13:30,8602.45,19.5,TRADE
NSW1,2009/8/8 14:00,8471.17,19.19,TRADE
NSW1,2009/8/8 14:30,8399.93,18.94,TRADE
NSW1,2009/8/8 15:00,8318.6,18.54,TRADE
NSW1,2009/8/8 15:30,8380.41,19.39,TRADE
NSW1,2009/8/8 16:00,8414.5,19.35,TRADE
NSW1,2009/8/8 16:30,8596.13,20.18,TRADE
NSW1,2009/8/8 17:00,9010.28,20.99,TRADE
NSW1,2009/8/8 17:30,9542.58,22.61,TRADE
NSW1,2009/8/8 18:00,10538.62,36.04,TRADE
NSW1,2009/8/8 18:30,10978.33,39.23,TRADE
NSW1,2009/8/8 19:00,10919.14,39.66,TRADE
NSW1,2009/8/8 19:30,10685.27,34.57,TRADE
NSW1,2009/8/8 20:00,10514.94,32.65,TRADE
NSW1,2009/8/8 20:30,10370.61,34.09,TRADE
NSW1,2009/8/8 21:00,10265.79,35.19,TRADE
NSW1,2009/8/8 21:30,10024.83,31.83,TRADE
NSW1,2009/8/8 22:00,9783.36,27.89,TRADE
NSW1,2009/8/8 22:30,9783.92,31.9,TRADE
NSW1,2009/8/8 23:00,9534.22,27.67,TRADE
NSW1,2009/8/8 23:30,9401.39,27.22,TRADE
NSW1,2009/8/9 0:00,9118.37,22.89,TRADE
NSW1,2009/8/9 0:30,8778.84,20.83,TRADE
NSW1,2009/8/9 1:00,8476.57,20.56,TRADE
NSW1,2009/8/9 1:30,8251.67,21.63,TRADE
NSW1,2009/8/9 2:00,7978.97,21.98,TRADE
NSW1,2009/8/9 2:30,7641.53,22.34,TRADE
NSW1,2009/8/9 3:00,7364.37,21.09,TRADE
NSW1,2009/8/9 3:30,7157.1,18.28,TRADE
NSW1,2009/8/9 4:00,7029.56,15.09,TRADE
NSW1,2009/8/9 4:30,6934.05,14.24,TRADE
NSW1,2009/8/9 5:00,6962.74,15.27,TRADE
NSW1,2009/8/9 5:30,7092.8,19.5,TRADE
NSW1,2009/8/9 6:00,7220.4,20.5,TRADE
NSW1,2009/8/9 6:30,7529.6,21.83,TRADE
NSW1,2009/8/9 7:00,7775.81,21.99,TRADE
NSW1,2009/8/9 7:30,8230.7,21.48,TRADE
NSW1,2009/8/9 8:00,8794.95,21.99,TRADE
NSW1,2009/8/9 8:30,9387.91,22,TRADE
NSW1,2009/8/9 9:00,9699.89,22,TRADE
NSW1,2009/8/9 9:30,9897.22,22.53,TRADE
NSW1,2009/8/9 10:00,9900.42,22.31,TRADE
NSW1,2009/8/9 10:30,9811.47,22,TRADE
NSW1,2009/8/9 11:00,9448.25,21.3,TRADE
NSW1,2009/8/9 11:30,9224.15,21.02,TRADE
NSW1,2009/8/9 12:00,9067.9,20.62,TRADE
NSW1,2009/8/9 12:30,8901,20.71,TRADE
NSW1,2009/8/9 13:00,8724.58,20.41,TRADE
NSW1,2009/8/9 13:30,8614.46,20.62,TRADE
NSW1,2009/8/9 14:00,8418.92,20.01,TRADE
NSW1,2009/8/9 14:30,8340.3,19.59,TRADE
NSW1,2009/8/9 15:00,8246.77,19.86,TRADE
NSW1,2009/8/9 15:30,8332.04,20.13,TRADE
NSW1,2009/8/9 16:00,8495.74,20.36,TRADE
NSW1,2009/8/9 16:30,8852.7,21.68,TRADE
NSW1,2009/8/9 17:00,9334.6,22.69,TRADE
NSW1,2009/8/9 17:30,9900.23,27.95,TRADE
NSW1,2009/8/9 18:00,10911.9,63.64,TRADE
NSW1,2009/8/9 18:30,11316.59,67.53,TRADE
NSW1,2009/8/9 19:00,11282.01,67.66,TRADE
NSW1,2009/8/9 19:30,11142.26,51.73,TRADE
NSW1,2009/8/9 20:00,10986.88,43.14,TRADE
NSW1,2009/8/9 20:30,10861.06,43.86,TRADE
NSW1,2009/8/9 21:00,10724.22,42.64,TRADE
NSW1,2009/8/9 21:30,10385.29,37.05,TRADE
NSW1,2009/8/9 22:00,9924.63,28.49,TRADE
NSW1,2009/8/9 22:30,9635.33,25.21,TRADE
NSW1,2009/8/9 23:00,9216.18,21.26,TRADE
NSW1,2009/8/9 23:30,8946.89,20.49,TRADE
NSW1,2009/8/10 0:00,8591.42,20.8,TRADE
NSW1,2009/8/10 0:30,8335.71,19.59,TRADE
NSW1,2009/8/10 1:00,8148.99,20,TRADE
NSW1,2009/8/10 1:30,7985.58,21.6,TRADE
NSW1,2009/8/10 2:00,7771.59,21.82,TRADE
NSW1,2009/8/10 2:30,7482.79,20.03,TRADE
NSW1,2009/8/10 3:00,7258.68,17.97,TRADE
NSW1,2009/8/10 3:30,7085.14,14.02,TRADE
NSW1,2009/8/10 4:00,7046.85,13.29,TRADE
NSW1,2009/8/10 4:30,7029.03,14.87,TRADE
NSW1,2009/8/10 5:00,7188.54,18.68,TRADE
NSW1,2009/8/10 5:30,7552.58,21.15,TRADE
NSW1,2009/8/10 6:00,8090.5,22.32,TRADE
NSW1,2009/8/10 6:30,9095.7,29.94,TRADE
NSW1,2009/8/10 7:00,10086.04,36.15,TRADE
NSW1,2009/8/10 7:30,10714.57,36.26,TRADE
NSW1,2009/8/10 8:00,11261.19,37.47,TRADE
NSW1,2009/8/10 8:30,11410.82,35.93,TRADE
NSW1,2009/8/10 9:00,11283.35,32.45,TRADE
NSW1,2009/8/10 9:30,11265.35,34.68,TRADE
NSW1,2009/8/10 10:00,11129.7,31.28,TRADE
NSW1,2009/8/10 10:30,11014.44,28.63,TRADE
NSW1,2009/8/10 11:00,10862.19,26.65,TRADE
NSW1,2009/8/10 11:30,10653.82,28.59,TRADE
NSW1,2009/8/10 12:00,10462.28,26.44,TRADE
NSW1,2009/8/10 12:30,10318.91,25.49,TRADE
NSW1,2009/8/10 13:00,10230.92,26.51,TRADE
NSW1,2009/8/10 13:30,10126.49,25.33,TRADE
NSW1,2009/8/10 14:00,10025.04,25.1,TRADE
NSW1,2009/8/10 14:30,9960.84,22.97,TRADE
NSW1,2009/8/10 15:00,9816.13,22,TRADE
NSW1,2009/8/10 15:30,9780.6,22,TRADE
NSW1,2009/8/10 16:00,9884.41,22,TRADE
NSW1,2009/8/10 16:30,10076.36,22.32,TRADE
NSW1,2009/8/10 17:00,10402.61,23.08,TRADE
